Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
model.blocks.1.cross_attn.6drotation_normalized.to_kv.weight            torch.Size([2048, 1024])        torch.float16   True
model.blocks.1.cross_attn.6drotation_normalized.to_kv.bias              torch.Size([2048])              torch.float16   True
model.blocks.1.cross_attn.6drotation_normalized.to_out.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.1.cross_attn.6drotation_normalized.to_out.bias             torch.Size([1024])              torch.float16   True
model.blocks.1.cross_attn.mixed_tokens.to_q.weight                      torch.Size([1024, 1024])        torch.float16   True
model.blocks.1.cross_attn.mixed_tokens.to_q.bias                        torch.Size([1024])              torch.float16   True
model.blocks.1.cross_attn.mixed_tokens.to_kv.weight                     torch.Size([2048, 1024])        torch.float16   True
model.blocks.1.cross_attn.mixed_tokens.to_kv.bias                       torch.Size([2048])              torch.float16   True
model.blocks.1.cross_attn.mixed_tokens.to_out.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.1.cross_attn.mixed_tokens.to_out.bias                      torch.Size([1024])              torch.float16   True
model.blocks.1.mlp.6drotation_normalized.mlp.0.weight                   torch.Size([4096, 1024])        torch.float16   True
model.blocks.1.mlp.6drotation_normalized.mlp.0.bias                     torch.Size([4096])              torch.float16   True
model.blocks.1.mlp.6drotation_normalized.mlp.2.weight                   torch.Size([1024, 4096])        torch.float16   True
model.blocks.1.mlp.6drotation_normalized.mlp.2.bias                     torch.Size([1024])              torch.float16   True
model.blocks.1.mlp.mixed_tokens.mlp.0.weight                            torch.Size([4096, 1024])        torch.float16   True
model.blocks.1.mlp.mixed_tokens.mlp.0.bias                              torch.Size([4096])              torch.float16   True
model.blocks.1.mlp.mixed_tokens.mlp.2.weight                            torch.Size([1024, 4096])        torch.float16   True
model.blocks.1.mlp.mixed_tokens.mlp.2.bias                              torch.Size([1024])              torch.float16   True
model.blocks.1.adaLN_modulation.1.weight                                torch.Size([6144, 1024])        torch.float16   True
model.blocks.1.adaLN_modulation.1.bias                                  torch.Size([6144])              torch.float16   True
model.blocks.2.norm2.6drotation_normalized.weight                       torch.Size([1024])              torch.float32   True
model.blocks.2.norm2.6drotation_normalized.bias                         torch.Size([1024])              torch.float32   True
model.blocks.2.norm2.mixed_tokens.weight                                torch.Size([1024])              torch.float32   True
model.blocks.2.norm2.mixed_tokens.bias                                  torch.Size([1024])              torch.float32   True
model.blocks.2.self_attn.to_qkv.6drotation_normalized.weight            torch.Size([3072, 1024])        torch.float16   True
model.blocks.2.self_attn.to_qkv.6drotation_normalized.bias              torch.Size([3072])              torch.float16   True
model.blocks.2.self_attn.to_qkv.mixed_tokens.weight                     torch.Size([3072, 1024])        torch.float16   True
model.blocks.2.self_attn.to_qkv.mixed_tokens.bias                       torch.Size([3072])              torch.float16   True
model.blocks.2.self_attn.to_out.6drotation_normalized.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.2.self_attn.to_out.6drotation_normalized.bias              torch.Size([1024])              torch.float16   True
model.blocks.2.self_attn.to_out.mixed_tokens.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.2.self_attn.to_out.mixed_tokens.bias                       torch.Size([1024])              torch.float16   True
model.blocks.2.cross_attn.6drotation_normalized.to_q.weight             torch.Size([1024, 1024])        torch.float16   True
model.blocks.2.cross_attn.6drotation_normalized.to_q.bias               torch.Size([1024])              torch.float16   True
model.blocks.2.cross_attn.6drotation_normalized.to_kv.weight            torch.Size([2048, 1024])        torch.float16   True
model.blocks.2.cross_attn.6drotation_normalized.to_kv.bias              torch.Size([2048])              torch.float16   True
model.blocks.2.cross_attn.6drotation_normalized.to_out.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.2.cross_attn.6drotation_normalized.to_out.bias             torch.Size([1024])              torch.float16   True
model.blocks.2.cross_attn.mixed_tokens.to_q.weight                      torch.Size([1024, 1024])        torch.float16   True
model.blocks.2.cross_attn.mixed_tokens.to_q.bias                        torch.Size([1024])              torch.float16   True
model.blocks.2.cross_attn.mixed_tokens.to_kv.weight                     torch.Size([2048, 1024])        torch.float16   True
model.blocks.2.cross_attn.mixed_tokens.to_kv.bias                       torch.Size([2048])              torch.float16   True
model.blocks.2.cross_attn.mixed_tokens.to_out.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.2.cross_attn.mixed_tokens.to_out.bias                      torch.Size([1024])              torch.float16   True
model.blocks.2.mlp.6drotation_normalized.mlp.0.weight                   torch.Size([4096, 1024])        torch.float16   True
model.blocks.2.mlp.6drotation_normalized.mlp.0.bias                     torch.Size([4096])              torch.float16   True
model.blocks.2.mlp.6drotation_normalized.mlp.2.weight                   torch.Size([1024, 4096])        torch.float16   True
model.blocks.2.mlp.6drotation_normalized.mlp.2.bias                     torch.Size([1024])              torch.float16   True
model.blocks.2.mlp.mixed_tokens.mlp.0.weight                            torch.Size([4096, 1024])        torch.float16   True
model.blocks.2.mlp.mixed_tokens.mlp.0.bias                              torch.Size([4096])              torch.float16   True
model.blocks.2.mlp.mixed_tokens.mlp.2.weight                            torch.Size([1024, 4096])        torch.float16   True
model.blocks.2.mlp.mixed_tokens.mlp.2.bias                              torch.Size([1024])              torch.float16   True
model.blocks.2.adaLN_modulation.1.weight                                torch.Size([6144, 1024])        torch.float16   True
model.blocks.2.adaLN_modulation.1.bias                                  torch.Size([6144])              torch.float16   True
model.blocks.3.norm2.6drotation_normalized.weight                       torch.Size([1024])              torch.float32   True
model.blocks.3.norm2.6drotation_normalized.bias                         torch.Size([1024])              torch.float32   True
model.blocks.3.norm2.mixed_tokens.weight                                torch.Size([1024])              torch.float32   True
model.blocks.3.norm2.mixed_tokens.bias                                  torch.Size([1024])              torch.float32   True
model.blocks.3.self_attn.to_qkv.6drotation_normalized.weight            torch.Size([3072, 1024])        torch.float16   True
model.blocks.3.self_attn.to_qkv.6drotation_normalized.bias              torch.Size([3072])              torch.float16   True
model.blocks.3.self_attn.to_qkv.mixed_tokens.weight                     torch.Size([3072, 1024])        torch.float16   True
model.blocks.3.self_attn.to_qkv.mixed_tokens.bias                       torch.Size([3072])              torch.float16   True
model.blocks.3.self_attn.to_out.6drotation_normalized.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.3.self_attn.to_out.6drotation_normalized.bias              torch.Size([1024])              torch.float16   True
model.blocks.3.self_attn.to_out.mixed_tokens.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.3.self_attn.to_out.mixed_tokens.bias                       torch.Size([1024])              torch.float16   True
model.blocks.3.cross_attn.6drotation_normalized.to_q.weight             torch.Size([1024, 1024])        torch.float16   True
model.blocks.3.cross_attn.6drotation_normalized.to_q.bias               torch.Size([1024])              torch.float16   True
model.blocks.3.cross_attn.6drotation_normalized.to_kv.weight            torch.Size([2048, 1024])        torch.float16   True
model.blocks.3.cross_attn.6drotation_normalized.to_kv.bias              torch.Size([2048])              torch.float16   True
model.blocks.3.cross_attn.6drotation_normalized.to_out.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.3.cross_attn.6drotation_normalized.to_out.bias             torch.Size([1024])              torch.float16   True
model.blocks.3.cross_attn.mixed_tokens.to_q.weight                      torch.Size([1024, 1024])        torch.float16   True
model.blocks.3.cross_attn.mixed_tokens.to_q.bias                        torch.Size([1024])              torch.float16   True
model.blocks.3.cross_attn.mixed_tokens.to_kv.weight                     torch.Size([2048, 1024])        torch.float16   True
model.blocks.3.cross_attn.mixed_tokens.to_kv.bias                       torch.Size([2048])              torch.float16   True
model.blocks.3.cross_attn.mixed_tokens.to_out.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.3.cross_attn.mixed_tokens.to_out.bias                      torch.Size([1024])              torch.float16   True
model.blocks.3.mlp.6drotation_normalized.mlp.0.weight                   torch.Size([4096, 1024])        torch.float16   True
model.blocks.3.mlp.6drotation_normalized.mlp.0.bias                     torch.Size([4096])              torch.float16   True
model.blocks.3.mlp.6drotation_normalized.mlp.2.weight                   torch.Size([1024, 4096])        torch.float16   True
model.blocks.3.mlp.6drotation_normalized.mlp.2.bias                     torch.Size([1024])              torch.float16   True
model.blocks.3.mlp.mixed_tokens.mlp.0.weight                            torch.Size([4096, 1024])        torch.float16   True
model.blocks.3.mlp.mixed_tokens.mlp.0.bias                              torch.Size([4096])              torch.float16   True
model.blocks.3.mlp.mixed_tokens.mlp.2.weight                            torch.Size([1024, 4096])        torch.float16   True
model.blocks.3.mlp.mixed_tokens.mlp.2.bias                              torch.Size([1024])              torch.float16   True
model.blocks.3.adaLN_modulation.1.weight                                torch.Size([6144, 1024])        torch.float16   True
model.blocks.3.adaLN_modulation.1.bias                                  torch.Size([6144])              torch.float16   True
model.blocks.4.norm2.6drotation_normalized.weight                       torch.Size([1024])              torch.float32   True
model.blocks.4.norm2.6drotation_normalized.bias                         torch.Size([1024])              torch.float32   True
model.blocks.4.norm2.mixed_tokens.weight                                torch.Size([1024])              torch.float32   True
model.blocks.4.norm2.mixed_tokens.bias                                  torch.Size([1024])              torch.float32   True
model.blocks.4.self_attn.to_qkv.6drotation_normalized.weight            torch.Size([3072, 1024])        torch.float16   True
model.blocks.4.self_attn.to_qkv.6drotation_normalized.bias              torch.Size([3072])              torch.float16   True
model.blocks.4.self_attn.to_qkv.mixed_tokens.weight                     torch.Size([3072, 1024])        torch.float16   True
model.blocks.4.self_attn.to_qkv.mixed_tokens.bias                       torch.Size([3072])              torch.float16   True
model.blocks.4.self_attn.to_out.6drotation_normalized.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.4.self_attn.to_out.6drotation_normalized.bias              torch.Size([1024])              torch.float16   True
model.blocks.4.self_attn.to_out.mixed_tokens.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.4.self_attn.to_out.mixed_tokens.bias                       torch.Size([1024])              torch.float16   True
model.blocks.4.cross_attn.6drotation_normalized.to_q.weight             torch.Size([1024, 1024])        torch.float16   True
model.blocks.4.cross_attn.6drotation_normalized.to_q.bias               torch.Size([1024])              torch.float16   True
model.blocks.4.cross_attn.6drotation_normalized.to_kv.weight            torch.Size([2048, 1024])        torch.float16   True
model.blocks.4.cross_attn.6drotation_normalized.to_kv.bias              torch.Size([2048])              torch.float16   True
model.blocks.4.cross_attn.6drotation_normalized.to_out.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.4.cross_attn.6drotation_normalized.to_out.bias             torch.Size([1024])              torch.float16   True
model.blocks.4.cross_attn.mixed_tokens.to_q.weight                      torch.Size([1024, 1024])        torch.float16   True
model.blocks.4.cross_attn.mixed_tokens.to_q.bias                        torch.Size([1024])              torch.float16   True
model.blocks.4.cross_attn.mixed_tokens.to_kv.weight                     torch.Size([2048, 1024])        torch.float16   True
model.blocks.4.cross_attn.mixed_tokens.to_kv.bias                       torch.Size([2048])              torch.float16   True
model.blocks.4.cross_attn.mixed_tokens.to_out.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.4.cross_attn.mixed_tokens.to_out.bias                      torch.Size([1024])              torch.float16   True
model.blocks.4.mlp.6drotation_normalized.mlp.0.weight                   torch.Size([4096, 1024])        torch.float16   True
model.blocks.4.mlp.6drotation_normalized.mlp.0.bias                     torch.Size([4096])              torch.float16   True
model.blocks.4.mlp.6drotation_normalized.mlp.2.weight                   torch.Size([1024, 4096])        torch.float16   True
model.blocks.4.mlp.6drotation_normalized.mlp.2.bias                     torch.Size([1024])              torch.float16   True
model.blocks.4.mlp.mixed_tokens.mlp.0.weight                            torch.Size([4096, 1024])        torch.float16   True
model.blocks.4.mlp.mixed_tokens.mlp.0.bias                              torch.Size([4096])              torch.float16   True
model.blocks.4.mlp.mixed_tokens.mlp.2.weight                            torch.Size([1024, 4096])        torch.float16   True
model.blocks.4.mlp.mixed_tokens.mlp.2.bias                              torch.Size([1024])              torch.float16   True
model.blocks.4.adaLN_modulation.1.weight                                torch.Size([6144, 1024])        torch.float16   True
model.blocks.4.adaLN_modulation.1.bias                                  torch.Size([6144])              torch.float16   True
model.blocks.5.norm2.6drotation_normalized.weight                       torch.Size([1024])              torch.float32   True
model.blocks.5.norm2.6drotation_normalized.bias                         torch.Size([1024])              torch.float32   True
model.blocks.5.norm2.mixed_tokens.weight                                torch.Size([1024])              torch.float32   True
model.blocks.5.norm2.mixed_tokens.bias                                  torch.Size([1024])              torch.float32   True
model.blocks.5.self_attn.to_qkv.6drotation_normalized.weight            torch.Size([3072, 1024])        torch.float16   True
model.blocks.5.self_attn.to_qkv.6drotation_normalized.bias              torch.Size([3072])              torch.float16   True
model.blocks.5.self_attn.to_qkv.mixed_tokens.weight                     torch.Size([3072, 1024])        torch.float16   True
model.blocks.5.self_attn.to_qkv.mixed_tokens.bias                       torch.Size([3072])              torch.float16   True
model.blocks.5.self_attn.to_out.6drotation_normalized.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.5.self_attn.to_out.6drotation_normalized.bias              torch.Size([1024])              torch.float16   True
model.blocks.5.self_attn.to_out.mixed_tokens.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.5.self_attn.to_out.mixed_tokens.bias                       torch.Size([1024])              torch.float16   True
model.blocks.5.cross_attn.6drotation_normalized.to_q.weight             torch.Size([1024, 1024])        torch.float16   True
model.blocks.5.cross_attn.6drotation_normalized.to_q.bias               torch.Size([1024])              torch.float16   True
model.blocks.5.cross_attn.6drotation_normalized.to_kv.weight            torch.Size([2048, 1024])        torch.float16   True
model.blocks.5.cross_attn.6drotation_normalized.to_kv.bias              torch.Size([2048])              torch.float16   True
model.blocks.5.cross_attn.6drotation_normalized.to_out.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.5.cross_attn.6drotation_normalized.to_out.bias             torch.Size([1024])              torch.float16   True
model.blocks.5.cross_attn.mixed_tokens.to_q.weight                      torch.Size([1024, 1024])        torch.float16   True
model.blocks.5.cross_attn.mixed_tokens.to_q.bias                        torch.Size([1024])              torch.float16   True
model.blocks.5.cross_attn.mixed_tokens.to_kv.weight                     torch.Size([2048, 1024])        torch.float16   True
model.blocks.5.cross_attn.mixed_tokens.to_kv.bias                       torch.Size([2048])              torch.float16   True
model.blocks.5.cross_attn.mixed_tokens.to_out.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.5.cross_attn.mixed_tokens.to_out.bias                      torch.Size([1024])              torch.float16   True
model.blocks.5.mlp.6drotation_normalized.mlp.0.weight                   torch.Size([4096, 1024])        torch.float16   True
model.blocks.5.mlp.6drotation_normalized.mlp.0.bias                     torch.Size([4096])              torch.float16   True
model.blocks.5.mlp.6drotation_normalized.mlp.2.weight                   torch.Size([1024, 4096])        torch.float16   True
model.blocks.5.mlp.6drotation_normalized.mlp.2.bias                     torch.Size([1024])              torch.float16   True
model.blocks.5.mlp.mixed_tokens.mlp.0.weight                            torch.Size([4096, 1024])        torch.float16   True
model.blocks.5.mlp.mixed_tokens.mlp.0.bias                              torch.Size([4096])              torch.float16   True
model.blocks.5.mlp.mixed_tokens.mlp.2.weight                            torch.Size([1024, 4096])        torch.float16   True
model.blocks.5.mlp.mixed_tokens.mlp.2.bias                              torch.Size([1024])              torch.float16   True
model.blocks.5.adaLN_modulation.1.weight                                torch.Size([6144, 1024])        torch.float16   True
model.blocks.5.adaLN_modulation.1.bias                                  torch.Size([6144])              torch.float16   True
model.blocks.6.norm2.6drotation_normalized.weight                       torch.Size([1024])              torch.float32   True
model.blocks.6.norm2.6drotation_normalized.bias                         torch.Size([1024])              torch.float32   True
model.blocks.6.norm2.mixed_tokens.weight                                torch.Size([1024])              torch.float32   True
model.blocks.6.norm2.mixed_tokens.bias                                  torch.Size([1024])              torch.float32   True
model.blocks.6.self_attn.to_qkv.6drotation_normalized.weight            torch.Size([3072, 1024])        torch.float16   True
model.blocks.6.self_attn.to_qkv.6drotation_normalized.bias              torch.Size([3072])              torch.float16   True
model.blocks.6.self_attn.to_qkv.mixed_tokens.weight                     torch.Size([3072, 1024])        torch.float16   True
model.blocks.6.self_attn.to_qkv.mixed_tokens.bias                       torch.Size([3072])              torch.float16   True
model.blocks.6.self_attn.to_out.6drotation_normalized.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.6.self_attn.to_out.6drotation_normalized.bias              torch.Size([1024])              torch.float16   True
model.blocks.6.self_attn.to_out.mixed_tokens.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.6.self_attn.to_out.mixed_tokens.bias                       torch.Size([1024])              torch.float16   True
model.blocks.6.cross_attn.6drotation_normalized.to_q.weight             torch.Size([1024, 1024])        torch.float16   True
model.blocks.6.cross_attn.6drotation_normalized.to_q.bias               torch.Size([1024])              torch.float16   True
model.blocks.6.cross_attn.6drotation_normalized.to_kv.weight            torch.Size([2048, 1024])        torch.float16   True
model.blocks.6.cross_attn.6drotation_normalized.to_kv.bias              torch.Size([2048])              torch.float16   True
model.blocks.6.cross_attn.6drotation_normalized.to_out.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.6.cross_attn.6drotation_normalized.to_out.bias             torch.Size([1024])              torch.float16   True
model.blocks.6.cross_attn.mixed_tokens.to_q.weight                      torch.Size([1024, 1024])        torch.float16   True
model.blocks.6.cross_attn.mixed_tokens.to_q.bias                        torch.Size([1024])              torch.float16   True
model.blocks.6.cross_attn.mixed_tokens.to_kv.weight                     torch.Size([2048, 1024])        torch.float16   True
model.blocks.6.cross_attn.mixed_tokens.to_kv.bias                       torch.Size([2048])              torch.float16   True
model.blocks.6.cross_attn.mixed_tokens.to_out.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.6.cross_attn.mixed_tokens.to_out.bias                      torch.Size([1024])              torch.float16   True
model.blocks.6.mlp.6drotation_normalized.mlp.0.weight                   torch.Size([4096, 1024])        torch.float16   True
model.blocks.6.mlp.6drotation_normalized.mlp.0.bias                     torch.Size([4096])              torch.float16   True
model.blocks.6.mlp.6drotation_normalized.mlp.2.weight                   torch.Size([1024, 4096])        torch.float16   True
model.blocks.6.mlp.6drotation_normalized.mlp.2.bias                     torch.Size([1024])              torch.float16   True
model.blocks.6.mlp.mixed_tokens.mlp.0.weight                            torch.Size([4096, 1024])        torch.float16   True
model.blocks.6.mlp.mixed_tokens.mlp.0.bias                              torch.Size([4096])              torch.float16   True
model.blocks.6.mlp.mixed_tokens.mlp.2.weight                            torch.Size([1024, 4096])        torch.float16   True
model.blocks.6.mlp.mixed_tokens.mlp.2.bias                              torch.Size([1024])              torch.float16   True
model.blocks.6.adaLN_modulation.1.weight                                torch.Size([6144, 1024])        torch.float16   True
model.blocks.6.adaLN_modulation.1.bias                                  torch.Size([6144])              torch.float16   True
model.blocks.7.norm2.6drotation_normalized.weight                       torch.Size([1024])              torch.float32   True
model.blocks.7.norm2.6drotation_normalized.bias                         torch.Size([1024])              torch.float32   True
model.blocks.7.norm2.mixed_tokens.weight                                torch.Size([1024])              torch.float32   True
model.blocks.7.norm2.mixed_tokens.bias                                  torch.Size([1024])              torch.float32   True
model.blocks.7.self_attn.to_qkv.6drotation_normalized.weight            torch.Size([3072, 1024])        torch.float16   True
model.blocks.7.self_attn.to_qkv.6drotation_normalized.bias              torch.Size([3072])              torch.float16   True
model.blocks.7.self_attn.to_qkv.mixed_tokens.weight                     torch.Size([3072, 1024])        torch.float16   True
model.blocks.7.self_attn.to_qkv.mixed_tokens.bias                       torch.Size([3072])              torch.float16   True
model.blocks.7.self_attn.to_out.6drotation_normalized.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.7.self_attn.to_out.6drotation_normalized.bias              torch.Size([1024])              torch.float16   True
model.blocks.7.self_attn.to_out.mixed_tokens.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.7.self_attn.to_out.mixed_tokens.bias                       torch.Size([1024])              torch.float16   True
model.blocks.7.cross_attn.6drotation_normalized.to_q.weight             torch.Size([1024, 1024])        torch.float16   True
model.blocks.7.cross_attn.6drotation_normalized.to_q.bias               torch.Size([1024])              torch.float16   True
model.blocks.7.cross_attn.6drotation_normalized.to_kv.weight            torch.Size([2048, 1024])        torch.float16   True
model.blocks.7.cross_attn.6drotation_normalized.to_kv.bias              torch.Size([2048])              torch.float16   True
model.blocks.7.cross_attn.6drotation_normalized.to_out.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.7.cross_attn.6drotation_normalized.to_out.bias             torch.Size([1024])              torch.float16   True
model.blocks.7.cross_attn.mixed_tokens.to_q.weight                      torch.Size([1024, 1024])        torch.float16   True
model.blocks.7.cross_attn.mixed_tokens.to_q.bias                        torch.Size([1024])              torch.float16   True
model.blocks.7.cross_attn.mixed_tokens.to_kv.weight                     torch.Size([2048, 1024])        torch.float16   True
model.blocks.7.cross_attn.mixed_tokens.to_kv.bias                       torch.Size([2048])              torch.float16   True
model.blocks.7.cross_attn.mixed_tokens.to_out.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.7.cross_attn.mixed_tokens.to_out.bias                      torch.Size([1024])              torch.float16   True
model.blocks.7.mlp.6drotation_normalized.mlp.0.weight                   torch.Size([4096, 1024])        torch.float16   True
model.blocks.7.mlp.6drotation_normalized.mlp.0.bias                     torch.Size([4096])              torch.float16   True
model.blocks.7.mlp.6drotation_normalized.mlp.2.weight                   torch.Size([1024, 4096])        torch.float16   True
model.blocks.7.mlp.6drotation_normalized.mlp.2.bias                     torch.Size([1024])              torch.float16   True
model.blocks.7.mlp.mixed_tokens.mlp.0.weight                            torch.Size([4096, 1024])        torch.float16   True
model.blocks.7.mlp.mixed_tokens.mlp.0.bias                              torch.Size([4096])              torch.float16   True
model.blocks.7.mlp.mixed_tokens.mlp.2.weight                            torch.Size([1024, 4096])        torch.float16   True
model.blocks.7.mlp.mixed_tokens.mlp.2.bias                              torch.Size([1024])              torch.float16   True
model.blocks.7.adaLN_modulation.1.weight                                torch.Size([6144, 1024])        torch.float16   True
model.blocks.7.adaLN_modulation.1.bias                                  torch.Size([6144])              torch.float16   True
model.blocks.8.norm2.6drotation_normalized.weight                       torch.Size([1024])              torch.float32   True
model.blocks.8.norm2.6drotation_normalized.bias                         torch.Size([1024])              torch.float32   True
model.blocks.8.norm2.mixed_tokens.weight                                torch.Size([1024])              torch.float32   True
model.blocks.8.norm2.mixed_tokens.bias                                  torch.Size([1024])              torch.float32   True
model.blocks.8.self_attn.to_qkv.6drotation_normalized.weight            torch.Size([3072, 1024])        torch.float16   True
model.blocks.8.self_attn.to_qkv.6drotation_normalized.bias              torch.Size([3072])              torch.float16   True
model.blocks.8.self_attn.to_qkv.mixed_tokens.weight                     torch.Size([3072, 1024])        torch.float16   True
model.blocks.8.self_attn.to_qkv.mixed_tokens.bias                       torch.Size([3072])              torch.float16   True
model.blocks.8.self_attn.to_out.6drotation_normalized.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.8.self_attn.to_out.6drotation_normalized.bias              torch.Size([1024])              torch.float16   True
model.blocks.8.self_attn.to_out.mixed_tokens.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.8.self_attn.to_out.mixed_tokens.bias                       torch.Size([1024])              torch.float16   True
model.blocks.8.cross_attn.6drotation_normalized.to_q.weight             torch.Size([1024, 1024])        torch.float16   True
model.blocks.8.cross_attn.6drotation_normalized.to_q.bias               torch.Size([1024])              torch.float16   True
model.blocks.8.cross_attn.6drotation_normalized.to_kv.weight            torch.Size([2048, 1024])        torch.float16   True
model.blocks.8.cross_attn.6drotation_normalized.to_kv.bias              torch.Size([2048])              torch.float16   True
model.blocks.8.cross_attn.6drotation_normalized.to_out.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.8.cross_attn.6drotation_normalized.to_out.bias             torch.Size([1024])              torch.float16   True
model.blocks.8.cross_attn.mixed_tokens.to_q.weight                      torch.Size([1024, 1024])        torch.float16   True
model.blocks.8.cross_attn.mixed_tokens.to_q.bias                        torch.Size([1024])              torch.float16   True
model.blocks.8.cross_attn.mixed_tokens.to_kv.weight                     torch.Size([2048, 1024])        torch.float16   True
model.blocks.8.cross_attn.mixed_tokens.to_kv.bias                       torch.Size([2048])              torch.float16   True
model.blocks.8.cross_attn.mixed_tokens.to_out.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.8.cross_attn.mixed_tokens.to_out.bias                      torch.Size([1024])              torch.float16   True
model.blocks.8.mlp.6drotation_normalized.mlp.0.weight                   torch.Size([4096, 1024])        torch.float16   True
model.blocks.8.mlp.6drotation_normalized.mlp.0.bias                     torch.Size([4096])              torch.float16   True
model.blocks.8.mlp.6drotation_normalized.mlp.2.weight                   torch.Size([1024, 4096])        torch.float16   True
model.blocks.8.mlp.6drotation_normalized.mlp.2.bias                     torch.Size([1024])              torch.float16   True
model.blocks.8.mlp.mixed_tokens.mlp.0.weight                            torch.Size([4096, 1024])        torch.float16   True
model.blocks.8.mlp.mixed_tokens.mlp.0.bias                              torch.Size([4096])              torch.float16   True
model.blocks.8.mlp.mixed_tokens.mlp.2.weight                            torch.Size([1024, 4096])        torch.float16   True
model.blocks.8.mlp.mixed_tokens.mlp.2.bias                              torch.Size([1024])              torch.float16   True
model.blocks.8.adaLN_modulation.1.weight                                torch.Size([6144, 1024])        torch.float16   True
model.blocks.8.adaLN_modulation.1.bias                                  torch.Size([6144])              torch.float16   True
model.blocks.9.norm2.6drotation_normalized.weight                       torch.Size([1024])              torch.float32   True
model.blocks.9.norm2.6drotation_normalized.bias                         torch.Size([1024])              torch.float32   True
model.blocks.9.norm2.mixed_tokens.weight                                torch.Size([1024])              torch.float32   True
model.blocks.9.norm2.mixed_tokens.bias                                  torch.Size([1024])              torch.float32   True
model.blocks.9.self_attn.to_qkv.6drotation_normalized.weight            torch.Size([3072, 1024])        torch.float16   True
model.blocks.9.self_attn.to_qkv.6drotation_normalized.bias              torch.Size([3072])              torch.float16   True
model.blocks.9.self_attn.to_qkv.mixed_tokens.weight                     torch.Size([3072, 1024])        torch.float16   True
model.blocks.9.self_attn.to_qkv.mixed_tokens.bias                       torch.Size([3072])              torch.float16   True
model.blocks.9.self_attn.to_out.6drotation_normalized.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.9.self_attn.to_out.6drotation_normalized.bias              torch.Size([1024])              torch.float16   True
model.blocks.9.self_attn.to_out.mixed_tokens.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.9.self_attn.to_out.mixed_tokens.bias                       torch.Size([1024])              torch.float16   True
model.blocks.9.cross_attn.6drotation_normalized.to_q.weight             torch.Size([1024, 1024])        torch.float16   True
model.blocks.9.cross_attn.6drotation_normalized.to_q.bias               torch.Size([1024])              torch.float16   True
model.blocks.9.cross_attn.6drotation_normalized.to_kv.weight            torch.Size([2048, 1024])        torch.float16   True
model.blocks.9.cross_attn.6drotation_normalized.to_kv.bias              torch.Size([2048])              torch.float16   True
model.blocks.9.cross_attn.6drotation_normalized.to_out.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.9.cross_attn.6drotation_normalized.to_out.bias             torch.Size([1024])              torch.float16   True
model.blocks.9.cross_attn.mixed_tokens.to_q.weight                      torch.Size([1024, 1024])        torch.float16   True
model.blocks.9.cross_attn.mixed_tokens.to_q.bias                        torch.Size([1024])              torch.float16   True
model.blocks.9.cross_attn.mixed_tokens.to_kv.weight                     torch.Size([2048, 1024])        torch.float16   True
model.blocks.9.cross_attn.mixed_tokens.to_kv.bias                       torch.Size([2048])              torch.float16   True
model.blocks.9.cross_attn.mixed_tokens.to_out.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.9.cross_attn.mixed_tokens.to_out.bias                      torch.Size([1024])              torch.float16   True
model.blocks.9.mlp.6drotation_normalized.mlp.0.weight                   torch.Size([4096, 1024])        torch.float16   True
model.blocks.9.mlp.6drotation_normalized.mlp.0.bias                     torch.Size([4096])              torch.float16   True
